          0., 7.25690552e+02, 3.46681201e+03, 2.45868433e+03,
          1.11150293e+03, 1.42390295e+03, 3.21899628e+02, 2.38826660e+03,
          1.44921643e+03, 2.08218018e+03, 7.08156934e+03, 4.58737396e+02,
          1.42442978e+02, 0., 2.15188278e+02, 0., 0., 2.89067474e+02, 0.,
          0., 3.21344385e+03, 3.14053931e+03, 1.18559192e+03,
          9.44652100e+02, 8.32201538e+02, 9.27581238e+02, 2.04823828e+03,
          4.54171484e+03, 0., 0., 3.55494019e+02, 0. ]
      - [ 1.97079858e+03, 7.08807666e+03, 5.88540820e+03, 0., 0., 0.,
          1.32612213e+02, 3.03136932e+02, 0., 0., 2.35890137e+03,
          4.42408154e+03, 1.56626938e+02, 8.08843628e+02, 0.,
          7.63488037e+02, 1.43294128e+03, 2.01568933e+03, 0.,
          5.09901953e+00, 5.78160059e+03, 2.54748535e+03, 1.39798584e+03,
          1.77508154e+03, 1.78868668e+02, 2.68700581e+01, 1.62624951e+03,
          0., 7.02229932e+03, 3.45961206e+03, 2.78235498e+03,
          1.47351575e+03, 0., 0., 0., 6.47544238e+03, 1.28576828e+02,
          5.27372070e+03, 4.05427832e+03, 2.36700659e+03, 5.22606506e+02,
          1.20921338e+03, 2.99633472e+03, 2.53422705e+03, 1.52335742e+03,
          2.15172046e+03, 1.01232501e+03, 1.08784195e+02, 4.85638281e+03,
          1.14293591e+03, 1.31247729e+03, 2.67974023e+03, 0., 0., 0.,
          5.12954541e+03, 4.40973828e+03, 3.31865576e+03, 1.98813782e+03,
          4.27178711e+03, 1.52950952e+03, 0., 3.51170898e+02,
          2.55339307e+03 ]
      - [ 16., 1.71401660e+03, 6.61394043e+03, 1.93209732e+02, 0.,
          2.95502960e+02, 0., 9.59914734e+02, 0., 6.79854370e+02, 0., 0.,
          1.43164648e+03, 4.80831836e+03, 1.56270520e+03, 1.94091748e+03,
          5.51516479e+02, 1.11806572e+02, 7.88120361e+02, 2.61633154e+03,
          2.00758472e+03, 1.66709335e+02, 4.24264050e+00, 0., 0., 0., 0.,
          0., 1.81623682e+03, 3.68026611e+03, 1.30292627e+03,
          3.25960114e+02, 0., 0., 0., 1.73110974e+03, 8.74640686e+02,
          4.12634619e+03, 5.80053369e+03, 6.83266296e+02, 0.,
          1.62624207e+03, 2.40319019e+03, 0., 0., 1.02693811e+03,
          5.76631409e+02, 0., 1.45684875e+03, 2.36078857e+03,
          1.70466748e+03, 0., 0., 0., 2.85968170e+02, 5.41218555e+03,
          2.07680249e+03, 4.00883862e+03, 2.87493774e+03, 3.66768042e+03,
          0., 0., 2.25861597e+03, 2.69904370e+03 ]
      - [ 5.23413770e+03, 2.34800366e+03, 1.45266333e+03, 7.88980078e+03,
          0., 1.08608667e+03, 8.89513306e+02, 6.36758057e+02, 0.,
          1.22069604e+03, 1.96026611e+03, 4.68472754e+03, 1.39066309e+03,
          0., 0., 3.40773267e+03, 6.93048096e+02, 1.23680957e+03,
          6.92377075e+02, 0., 3.09480371e+03, 3.52373828e+03,
          4.42954285e+02, 0., 0., 1.97665741e+02, 1.48092212e+03,
          1.08078528e+03, 3.93286328e+03, 5.23115381e+03, 2.05084033e+03,
          6.60300293e+02, 0., 0., 0., 4.86037048e+02, 6.08124268e+03,
          5.20359619e+03, 5.00764063e+03, 4.73565216e+02, 5.03576904e+02,
          1.06965112e+03, 6.23248474e+02, 0., 4.54732715e+03,
          3.37869336e+03, 0., 0., 1.62381689e+03, 3.01572540e+02,
          1.15868872e+03, 2.00265869e+03, 3.75453857e+03, 1.18431419e+02,
          2.07835913e+03, 2.77001025e+03, 3.93823389e+03, 1.54329883e+03,
          3.49519409e+03, 2.59352246e+03, 3.98136743e+03, 3.86874634e+02,
          3.92336157e+03, 1.68803882e+03 ]
      - [ 3.81068018e+03, 4.34501434e+02, 2.09356372e+03, 3.41902832e+03,
          4.62628760e+03, 2.60894623e+02, 1.38645117e+03, 0.,
          9.27200073e+02, 1.70627319e+03, 1.68221936e+03, 1.63359985e+03,
          1.20639868e+03, 2.08827612e+03, 1.32675745e+03, 2.02326331e+03,
          1.61697250e+02, 4.44483368e+02, 0., 9.83088989e+02,
          5.94900488e+03, 1.58600128e+02, 1.48492416e+02, 0., 0., 0., 0.,
          0., 6.37597559e+03, 3.91258887e+03, 1.41843274e+03, 0., 0., 0.,
          0., 0., 7.96304785e+03, 2.27190161e+03, 1.37731689e+03, 0.,
          5.04025787e+02, 6.99639893e+02, 2.71182587e+02, 2.20452002e+03,
          2.65551660e+03, 8.94427204e+00, 2.82842708e+00, 0., 0.,
          8.84119934e+02, 9.69905884e+02, 3.60584692e+03, 1.44441455e+03,
          2.62844189e+03, 3.02631616e+03, 1.36700476e+03, 1.16311304e+03,
          2.15259937e+03, 2.09997339e+03, 3.53055786e+03, 4.39095801e+03,
          4.02406226e+03, 1.07128162e+03, 9.49705200e+02 ]
      - [ 2.81626587e+03, 6.55859131e+03, 2.16386597e+03, 3.45712646e+03,
          1.21091602e+03, 1.33570972e+03, 6.06867371e+02, 2.25818512e+02,
          5.67381714e+02, 7.91223389e+02, 1.11108203e+03, 4.93257031e+03,
          0., 9.63279846e+02, 1.01818494e+03, 0., 1.08127673e+03,
          1.28283447e+03, 3.97756195e+02, 6.14701538e+02, 502.,
          2.63283545e+03, 2.21114648e+03, 4.55411911e+01, 0.,
          2.82842708e+00, 8.60232544e+01, 2.95337598e+03, 2.43272974e+03,
          3.28144385e+03, 1.89116760e+03, 1.99394507e+03, 0., 0., 0.,
          1.77130481e+03, 7.80924658e+03, 5.97960156e+03, 2.11202051e+03,
          1.50572235e+02, 148., 7.23817810e+02, 1.20188354e+03,
          9.41122864e+02, 6.13059521e+03, 5.45558411e+02, 0., 0., 0.,
          1.82060889e+03, 3.42567432e+03, 3.57892773e+03, 0., 0., 1892.,
          3.43899048e+03, 1.56514966e+03, 4.07711743e+03, 4.74254980e+03,
          3.58475342e+03, 2.89091162e+03, 2.22806152e+03, 1.98135730e+03,
          1.58871118e+03 ]
      - [ 2.47834692e+03, 1.18338452e+03, 3.47094434e+03, 5.67445166e+03,
          0., 0., 0., 0., 0., 0., 4.47213602e+00, 2.92213745e+03,
          1.46841919e+03, 9.66555298e+02, 2.55367017e+03, 2.45693311e+03,
          0., 2.11710962e+03, 1.64697815e+03, 4.08081982e+03,
          6.10884082e+03, 0., 0., 0., 0., 1.41421354e+00, 0.,
          3.19106616e+03, 9.13095410e+03, 2.06648877e+03, 1.12248181e+03,
          1.05955566e+03, 1.26491108e+01, 1.13137093e+01, 1.01614143e+02,
          5.69706836e+03, 9.65485168e+02, 1.88103296e+03, 5.03181494e+03,
          3.44352417e+03, 3.63108795e+02, 4.31949658e+03, 7.61577368e+00,
          3.16227770e+00, 1.50891577e+03, 8.01491089e+02, 1.30107651e+02,
          0., 7.55794922e+02, 1.25425366e+03, 1.85244763e+03,
          2.00701160e+03, 1.87965308e+03, 0., 6.12485889e+03,
          3.78312042e+02, 3.35111719e+03, 3.07255176e+03, 1.77893408e+03,
          7.38525781e+03, 2.71977661e+03, 9.87046265e+02, 3.10290723e+03,
          8.20975037e+02 ]
      - [ 4.74258350e+03, 1.42210645e+03, 9.93635498e+02, 1.88719751e+03,
          2.57352612e+03, 2.54503174e+03, 8.93260925e+02, 7.57428894e+02,
          0., 0., 8.52942627e+02, 8.63307617e+02, 0., 0., 0.,
          3.55586279e+03, 500., 1.07229834e+03, 1.27555042e+03,
          6.60807434e+02, 1.72455566e+03, 0., 0., 0., 64., 0., 0.,
          3.11273657e+03, 5.29881396e+03, 4.33422028e+02, 2.23778223e+03,
          2.49391821e+03, 0., 8.48528099e+00, 0., 5.35023145e+03,
          2.48871411e+03, 3.26959302e+03, 1.81163977e+03, 8.85299561e+02,
          1.13905566e+03, 9.90020142e+02, 1.28615125e+03, 2.84698584e+03,
          4.29956543e+03, 0., 0., 0., 2.42454834e+03, 0., 1.99706421e+03,
          0., 0., 0., 3.67002930e+03, 3.40524658e+03, 5.40989160e+03,
          2.51744385e+03, 7.10772278e+02, 9.36223267e+02, 1.36156323e+03,
          8.94840759e+02, 9.04329590e+02, 2.36039014e+03 ]
      - [ 5.71845654e+03, 3.36162891e+03, 4.38990186e+03, 2.08172974e+03,
          0., 3.73226440e+02, 1.14551292e+02, 1.49566040e+02,
          3.44023254e+02, 0., 7.14991211e+02, 4.42235229e+02, 0., 0., 0.,
          0., 6.80155823e+02, 1.28797864e+03, 7.13140930e+02,
          1.98758252e+03, 2.03157507e+03, 1.52597266e+03, 0., 0., 0.,
          3.70404633e+02, 3.83066138e+03, 1.58359766e+03, 3.05204395e+03,
          4.80951563e+03, 2.67447632e+03, 3.76734668e+03, 0., 0.,
          1.88366669e+02, 5.61930078e+03, 4.03269238e+03, 5.41631201e+03,
          7.99541138e+02, 1.40002454e+03, 1.28859302e+03, 1.95617798e+03,
          3.08495557e+03, 2.70756055e+03, 0., 0., 0., 0., 3.40376251e+02,
          9.47715149e+02, 2.32782227e+03, 2.32461011e+03, 0.,
          3.28466125e+02, 2.66690503e+03, 3.58481372e+03, 1.57325012e+03,
          4.34586670e+03, 5.90706055e+03, 3.52223828e+03, 1.61182288e+03,
          2.21395044e+03, 9.59049316e+02, 2.29908789e+03 ]
      - [ 1.68846863e+03, 1.10340479e+03, 2.35848706e+03, 5.19900244e+03,
          7.07441895e+02, 2.29184644e+03, 1.87968799e+03, 3.32377246e+03,
          0., 7.21033997e+02, 9.76648376e+02, 1.67587097e+03,
          6.34012634e+02, 6.90410034e+02, 2.84646606e+03, 4.78127930e+03,
          6.58216492e+02, 7.17753418e+02, 0., 0., 1.14784912e+03,
          8.31098389e+02, 1.15383459e+03, 0., 4.03633484e+02, 0., 0., 0.,
          2.78712598e+03, 4.17009375e+03, 3.75274072e+03, 5.72330322e+02,
          0., 0., 0., 1.56071216e+03, 1.52243005e+03, 1.20767041e+03,
          9.92054871e+02, 3.58108917e+02, 2.93233228e+03, 1.43043677e+03,
          5.98591492e+02, 7.78115234e+02, 1.58959106e+02, 5.66935608e+02,
          1.29064673e+03, 7.56736389e+02, 4.53859009e+02, 5.95318359e+02,
          0., 6.40107849e+02, 2.01819128e+03, 1.17761230e+04,
          1.34660229e+03, 0., 1.18826599e+03, 9.13389038e+02,
          2.28326294e+03, 3.62400806e+03, 3.86777515e+03, 4.35960547e+03,
          7.58144958e+02, 4.66411835e+02 ]
      - [ 2.48776294e+03, 1.53154480e+03, 1.72761047e+03, 3.16760864e+03,
          3.22902466e+02, 1.88350739e+02, 8.12793945e+02, 0., 0.,
          1.13379761e+03, 6.57031311e+02, 0., 0., 8.05823303e+02,
          1.42546667e+03, 3.66218677e+03, 0., 1.67815637e+03,
          5.62147644e+02, 1.77084241e+03, 1.84128137e+03, 0., 0., 0., 0.,
          0., 0., 1.84053162e+03, 1.77513403e+03, 4.31733740e+03,
          1.39816357e+03, 5.60508728e+02, 0., 1.83847771e+01,
          1.67739185e+03, 3.52641235e+03, 9.02058716e+02, 4.81811133e+03,
          9.95184631e+02, 9.70090820e+02, 3.16056946e+02, 4.09060352e+03,
          4.57386426e+03, 0., 0., 0., 0., 0., 3.35261116e+01,
          8.54069092e+02, 9.58416626e+02, 2.45527710e+03, 3.27493500e+02,
          9.47546326e+02, 3.05174609e+03, 3.35316260e+03, 1.65939734e+03,
          2.42428296e+03, 1.23655652e+03, 5.24739355e+03, 0.,
          2.75647144e+03, 1.73350244e+03, 1.53923877e+03 ]
      - [ 3.97283417e+02, 3.07328125e+03, 3.54888184e+03, 4.05010669e+03,
          1.34735693e+03, 4.17195404e+02, 4.42000031e+02, 5.29127014e+02,
          1.38403955e+03, 1.36792627e+03, 1.66568994e+03, 0.,
          6.36396118e+02, 1.27594043e+03, 1.83574963e+03, 4.25010590e+02,
          1.29484692e+03, 1.35281067e+03, 5.33075989e+02, 8.80134460e+02,
          8.32364502e+02, 1.75538342e+03, 1.05641150e+03, 1.83657288e+02,
          0., 3.68046204e+02, 2.02314050e+03, 3.02445483e+03,
          8.42102966e+02, 3.63584985e+03, 2.29556982e+03, 2.03956592e+03,
          0., 2.82842708e+00, 1.60894379e+02, 8.09170410e+03,
          3.43290454e+03, 1.22096899e+03, 1.35029187e+03, 0.,
          3.51830994e+02, 1.18178198e+03, 9.54965759e+02, 5.72985547e+03,
          0., 0., 0., 0., 1.45355225e+03, 2.28069312e+03, 1.29034155e+03,
          1.51695703e+03, 1.46555762e+03, 7.16610107e+02, 1.99068860e+03,
          2.02376062e+03, 2.91035181e+03, 3.22953247e+03, 2.58677759e+03,
          5.17924316e+03, 2.83996240e+03, 0., 1.13445435e+03,
          1.62439258e+03 ]
      - [ 3.72368835e+02, 2.92654712e+03, 1.69556726e+03, 1.61450317e+03,
          2.10152313e+02, 0., 4.09157684e+02, 0., 8.17296997e+02,
          1.20018726e+03, 0., 5.07970459e+02, 0., 0., 0., 8.88345032e+02,
          1.78228662e+03, 2.10215259e+03, 8.83417236e+02, 4.12109222e+02,
          7.26911240e+01, 1.63129175e+03, 9.99187012e+02, 1.72313928e+03,
          350., 0., 1.26505627e+03, 1.49564868e+03, 3.70863861e+02,
          3.03419116e+03, 4.19485059e+03, 2.23334888e+03, 0., 0., 0.,
          2.59011890e+03, 8.32315820e+03, 0., 2.62392212e+02,
          3.22040649e+02, 0., 5.65685425e+01, 8.82414703e+01,
          4.91535010e+03, 5.98079590e+03, 9.32308960e+01, 0.,
          1.60822876e+02, 0., 0., 0., 0., 0., 2.09322708e+02,
          2.27956274e+03, 1.52618188e+03, 1.53006982e+03, 2.14947388e+03,
          1.41428421e+02, 0., 0., 0., 0., 0. ]
      - [ 2.96627734e+03, 3.63745166e+03, 2.87756787e+03, 0.,
          4.01617163e+03, 6.75918457e+02, 0., 0., 1.51445776e+03,
          1.23793677e+03, 0., 5.03382324e+03, 0., 0., 0., 0.,
          2.91043140e+03, 7.11324341e+02, 4.33920685e+02, 4.29187988e+03,
          8.41362000e+02, 0., 8.26351013e+02, 4.01609253e+02,
          1.18691589e+03, 2.34580475e+02, 0., 6.09402686e+03,
          3.47850555e+02, 3.20868530e+03, 8.59834961e+02, 1.93749133e+03,
          0., 2.40416298e+01, 1.03247276e+02, 6.73835693e+03,
          3.68887793e+03, 8.41624329e+02, 4.65787903e+02, 5.77728333e+02,
          4.25856781e+02, 3.58960358e+02, 1.01307794e+03, 8.58927539e+03,
          0., 0., 1.10317719e+02, 0., 1.12008926e+02, 8.88464966e+02,
          1.41629529e+03, 3.17278418e+03, 4.08497729e+03, 2.73957544e+03,
          2.33056372e+03, 1.28425415e+03, 1.61387695e+03, 2.21120752e+03,
          1.05840381e+03, 6.05662207e+03, 4.27821240e+03, 9.54706604e+02,
          7.83348999e+02, 1.41588110e+03 ]
      - [ 3.97614746e+03, 3.90801563e+03, 0., 0., 0., 0., 2.86024475e+02,
          0., 0., 1.32438660e+02, 0., 0., 0., 0., 0., 4.22733948e+02,
          5.54345166e+03, 1.84797815e+03, 2.76707861e+03, 3.16243591e+02,
          1.57003189e+02, 0., 0., 0., 4.79736572e+03, 1.29031592e+03,
          2.29309473e+03, 0., 8.89005066e+02, 1.13025867e+03,
          3.47917084e+02, 2.76745605e+03, 0., 0., 2.07732568e+03,
          8.83658752e+01, 9.21960059e+03, 1.31928320e+03, 5.07285095e+02,
          1.44688831e+03, 1.04418481e+03, 1.24265100e+03, 2.53239941e+03,
          8.16816064e+03, 400., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.51097070e+03, 1.96925366e+03, 2.51399927e+03, 0., 0., 0., 0.,
          0., 0. ]
      - [ 6.01469482e+03, 2.76829956e+03, 5.38541260e+02, 3.22704395e+03,
          0., 7.26730652e+02, 1.51639099e+03, 0., 3.22318042e+03,
          6.43850891e+02, 3.15264954e+02, 0., 2.71587921e+02,
          9.51052734e+02, 0., 1.92924850e+02, 2.33686011e+03,
          8.25871643e+02, 6.91138062e+02, 5.76681091e+02, 5.82494629e+02,
          0., 1.03119763e+03, 2.72734314e+02, 0., 9.61786072e+02,
          3.92524512e+03, 1.60110156e+03, 6.65776245e+02, 1.22445801e+03,
          1.27991565e+03, 1.50214966e+03, 0., 1.13137083e+01,
          4.14453949e+02, 6.08307129e+03, 2.47707227e+03, 1.57539685e+03,
          2.46229712e+03, 1.82113745e+03, 1.33461609e+02, 2.74303406e+02,
          6.79777771e+02, 4.96091895e+03, 1.26665283e+03, 8.79092773e+02,
          5.66612732e+02, 0., 4.10046289e+03, 2.55903687e+03,
          1.65404102e+03, 5.82760681e+02, 0., 0., 0., 2.49504321e+03,
          4.65594922e+03, 4.73502490e+03, 1.78166772e+03, 1.34840527e+03,
          5.67994690e+02, 0., 4.33093536e+02, 2.21105420e+03 ]
      - [ 1.07380896e+03, 9.47069885e+02, 2.30945361e+03, 9.99260254e+03,
          2.11204663e+03, 8.32702393e+02, 0., 2.21373828e+03,
          2.54907822e+02, 1.40914087e+03, 5.40646179e+02, 4.55569482e+03,
          0., 0., 8.83040588e+02, 5.93997070e+03, 0., 7.59465637e+02, 0.,
          2.40054169e+02, 0., 2.03231042e+03, 1.51212146e+03,
          1.42042252e+02, 7.34639038e+02, 3.92979004e+03, 9.95072876e+02,
          0., 3.42569800e+03, 3.09206982e+03, 1.91838599e+03,
          6.11018311e+03, 0., 0., 0., 4.16707617e+03, 6.02942041e+03,
          3.75026807e+03, 7.27592834e+02, 6.40028137e+02, 5.84627502e+02,
          4.78147644e+02, 1.10112805e+03, 3.25295313e+03, 932.,
          1.41031921e+02, 0., 0., 2.53042358e+03, 9.92714478e+02,
          1.11780188e+03, 4.11532568e+03, 2.09167261e+03, 3.65384735e+02,
          3.43480347e+03, 3.50180273e+03, 1.74781262e+03, 1.62054443e+03,
          2.78602808e+03, 8.12433838e+03, 4.86797363e+03, 1.98143787e+03,
          9.19256409e+02, 1.28093652e+03 ]
      - [ 1.21435669e+03, 5.68818359e+03, 3.23571411e+03, 3.11278491e+03,
          1.09934985e+03, 4.52283081e+02, 3.88677124e+02, 0., 0.,
          4.43765717e+02, 1.10680579e+03, 2.52071411e+02, 1.17106789e+02,
          0., 0., 6.64135498e+02, 4.33527435e+02, 9.25825745e+02, 0.,
          2.23266382e+03, 2.66815063e+03, 5.93653259e+02, 1.13137083e+01,
          0., 0., 0., 0., 6.55331689e+03, 5.09033447e+03, 1.70619617e+03,
          3.26855933e+03, 2.74721680e+02, 0., 6.88855530e+02,
          4.69527881e+03, 6.78759155e+02, 3.02689014e+03, 3.39942896e+03,
          1.59157520e+03, 9.86081665e+02, 1.02474561e+03, 2.38700122e+03,
          4.49085547e+03, 7.91471130e+02, 0., 0., 0., 0., 1.93626074e+03,
          3.62314758e+02, 7.80463989e+02, 3.42919873e+03, 0.,
          3.68781776e+01, 1.67290381e+03, 4.69623242e+03, 4.50111084e+01,
          2.11606201e+03, 4.41323193e+03, 3.95766479e+03, 2.93506055e+03,
          6.54432617e+02, 9.37212891e+02, 1.16805322e+03 ]
      - [ 0., 1.85565723e+03, 6.46669775e+03, 0., 0., 0., 8.41044250e+02,
          3.08638947e+02, 6.22356812e+02, 1.23044701e+02, 6.49930786e+02,
          6.97333496e+02, 0., 1.89362952e+03, 7.92844177e+02,
          1.63902893e+03, 1.61205859e+03, 5.65456848e+02, 1.56527734e+03,
          1.45242041e+03, 2.75631006e+03, 1.39431177e+03, 4.16535205e+03,
          0., 0., 0., 9.92975388e+01, 2.77860596e+03, 4.56832324e+03,
          4.23802881e+03, 2.82073901e+03, 4.30116272e+01, 3.44470612e+02,
          2.94604004e+02, 4.73762061e+03, 2.60788892e+03, 3.30304419e+03,
          4.41423535e+03, 1.92064539e+03, 1.34678967e+03, 9.82590942e+02,
          1.40529810e+03, 2.66890479e+03, 3.59370020e+03, 1.85587219e+03,
          3.30723450e+02, 0., 0., 1.50433350e+03, 1.89640857e+03,
          3.01555542e+03, 0., 0., 0., 1.00421503e+03, 1.49859863e+03,
          2.49427759e+03, 5.07063574e+03, 2.41275122e+03, 3.29934546e+03,
          0., 1.84018994e+03, 2.50503479e+02, 1.66322241e+03 ]
      - [ 2.97871240e+03, 3.62663232e+03, 6.62393359e+03, 4.44099091e+02,
          0., 1.74646814e+03, 2.11603409e+02, 1.69935657e+03, 0.,
          1.71230835e+02, 2.43432715e+03, 1.43178207e+02, 0., 0., 0.,
          2.05946045e+03, 1.54778931e+03, 1.19662073e+03, 1.05590173e+03,
          9.98852356e+02, 4.08166626e+02, 6.39531097e+01, 0., 0., 0., 0.,
          0., 0., 6.01895996e+03, 4.30489551e+03, 3.03416016e+03,
          5.56656647e+01, 0., 9.89949512e+00, 2.14481250e+03,
          1.64456030e+03, 3.39656152e+03, 2.11844189e+03, 3.90524200e+02,
          8.81851685e+02, 8.91903564e+02, 3.14934229e+03, 4.04784375e+03,
          0., 0., 0., 0., 0., 1.46578601e+03, 0., 9.82654785e+02,
          9.47691956e+02, 2.62244800e+03, 5.66062695e+03, 2.33789966e+03,
          0., 2.07676465e+03, 3.50711230e+03, 3.00961938e+03,
          7.03323926e+03, 0., 2.15884106e+03, 3.25711517e+02, 0. ]
      - [ 2.94661011e+03, 4.80745850e+03, 2.09145410e+03, 1.74725732e+03,
          8.00999374e+01, 4.36073395e+02, 0., 9.49089050e+02,
          3.13836963e+03, 1.06517053e+03, 9.48875427e+02, 9.67682800e+02,
          0., 0., 0., 1.31262610e+03, 0., 1.82087451e+03, 1.19169556e+03,
          5.71122754e+03, 9.75485474e+02, 9.12958923e+02, 0., 0., 0., 0.,
          2.64109833e+02, 7.49060059e+03, 2.45398242e+03, 2.88562012e+03,
          1.78205469e+03, 1.76410535e+03, 0., 0., 0., 1.97570236e+02,
          5.66275098e+03, 3.45641089e+03, 1.43850500e+03, 0.,
          1.23016064e+03, 4.24970459e+02, 680., 1.59624557e+02,
          5.78877246e+03, 1.77182507e+03, 6.08111839e+01, 0.,
          8.01633118e+02, 8.00249939e+02, 1.93042529e+03, 1.43138611e+03,
          4.35761133e+03, 1.82155273e+03, 8.51381653e+02, 1.72104077e+03,
          1.16017297e+03, 1.43774060e+03, 5.53276758e+03, 3.18898633e+03,
          1.95281738e+03, 8.87373657e+02, 6.02410156e+02, 0. ]
      - [ 2.89116772e+03, 1.47504846e+03, 1.40318823e+03, 5.25430029e+03,
          0., 5.00617615e+02, 0., 5.36954346e+02, 5.90181335e+02, 0.,
          8.24547424e+02, 0., 1.20306848e+03, 1.68228625e+03,
          1.68054297e+03, 1.41267822e+03, 3.24389551e+03, 7.06140625e+02,
          1.30131287e+03, 4.30785309e+02, 1.77344775e+03, 2.78875781e+03,
          1.21000342e+03, 3.94725220e+02, 0., 1.93935547e+03,
          5.56821350e+02, 1.59249512e+03, 3.24547461e+03, 2.39293384e+03,
          3.53865234e+03, 2.53125757e+03, 0., 0., 0., 8.36629688e+03,
          5.02496240e+03, 2.62690283e+03, 2.95739136e+03, 1.61554947e+02,
